,Unnamed: 0,Id,Name,Description,Add,Region,Town,Tel,Opentime,Px,Py,Class
164,3988,C3_397000000A_000511,渡船頭海之冰,以大如臉盆的超大碗冰品著名，分為1倍、2倍、3倍到10倍之多的份量，舖上滿滿水果再淋上草莓糖漿，就是店內人氣冰品水果總匯。這裡的牆壁、桌椅也充滿學生們創意的塗鴉，不管何時都高朋滿座，是學生最愛的聚會地點！,高雄市鼓山區濱海一路76號,高雄市,鼓山區,886-7-5513773,每日11:00-23:00每週一(排除連續假日)/連續假日隔一天公休,120.27107,22.6199,5.0
165,3991,C3_397000000A_000515,屋頂Roof Lounge,Roof屋頂棕櫚餐廳擁有寬敞舒適的室內座席，提供多國飲食選擇，包括泰式料理、馬來風味餐、印尼和雲南菜等，同時更可享用威士忌、各式酒類、香檳、及調酒。餐廳播放的音樂種類有爵士、藍調、以及浩室音樂。,高雄市左營區立文路51號,高雄市,左營區,886-7-5509955,週日至週五18:00-02:30 週六18:00-03:00,120.30574,22.66432,9.0
166,3992,C3_397000000A_000516,C`est La Vie,位於高雄國賓飯店正對面，鄰近愛河的C`est La Vie外觀看起來簡簡單單，然而，當你一旦跨入門內，立即會發現這其實是一家舒適、雅緻的沙發酒吧，除了裝飾以彩繪玻璃，店內還懸掛著枝形吊燈。只消看一眼就能知道，老闆是特別為了年輕族群和生意人能有個喘息放鬆的氣派之地，而打造這方安怡私密的空間。,高雄市前金區民生二路139號,高雄市,前金區,886-7-2611722,每日20:00-04:00,120.29513,22.62515,9.0
167,3993,C3_397000000A_000517,畫堤時尚音樂餐廳,採用現代中國式設計，挑高的屋頂使用改良式的大吊燈，利用燈籠式的雛型，加上流蘇的設計，燈光打在天花板上，有種懷古的氣氛，並收集有關中國風味的燈籠、字畫，成為中國風的Lounge沙發酒吧。 想放鬆時不妨來「畫堤」聆聽輕快的樂團演奏，感受DJ的魅力，還可以透過大面 窗看到港邊的夜景，不同於一般封閉式的沙發酒吧，愜意又宜人。,高雄市三民區同盟二路217號,高雄市,三民區,886-7-3112277,每日17:30-02:00,120.29503,22.64988,9.0
168,3994,C3_397000000A_000518,燈塔美式酒館,要是以酒吧的身分來說，「燈塔」幾乎提供你一切所需。不僅飲料便宜(啤酒100元起)，任何時段烈酒買三送一！啤酒來源甚廣、隨時都有，包括許多受歡迎的比利時品牌、英國伯丁罕啤酒、嘉士伯啤酒和德國鹿伯酒等等。他們的大屏幕電視機藉由小耳朵可播放實況體育節目，每週末夜晚皆固定播出英格蘭超級足球聯賽。每週四晚上10點，舉辦不拘禮節的非正式射鏢比賽，歡迎任何有無經驗者同歡共樂。,高雄市左營區富國路239號,高雄市,左營區,886-7-5592614,週一~週四、週日18:00-02:00週五~週六18:00-04:00,120.30665,22.66473,9.0
169,3995,C3_397000000A_000521,漢來大飯店-45F龍蝦酒殿,窗外星光燦爛，海面漁火點點；室內燭光搖曳，琴韻低沉醉人。高貴典雅的陳設，瀰漫著雅緻浪漫的韻味。您與家人好友輕鬆品嚐美食、啜飲醇酒、眺望港都夜景的最佳選擇。,高雄市前金區成功一路266號45樓,高雄市,前金區,886-7-2135765,每日18:00-01:00,120.2967,22.61961,9.0
170,3996,C3_397000000A_000524,Lamp,400坪的空間最多可容置1800位顧客，打破一般陳舊的座位限制，以分區做空間設計，開放且具設計感的花型沙發與圓形散桌，使整體間更具層次與變化感。中央舞池有專業投射燈光與舞臺區供顧客隨音樂起舞，以愉悅心情進入Lamp最能享受時髦夜店新氛圍。 店內音樂均播放全美暢銷流行排行的熱門舞曲，不定期邀請DJ至現場用MIX手法將音樂變化新調。Lamp提供無限量且不加價的調酒，也就是說菜單上近百款條酒任您暢飲，無論是酷帥猛男喜好的重口味調酒，或年輕女孩青睞色彩繽紛且爽口的調酒，bartender以精湛的手藝與純熟的調酒技術，現場製作出一杯杯令人神往的調酒。佐酒的餐點如酥炸拼盤、德國豬腳等均現點現做，美味的讓人讚聲連連。,高雄市苓雅區自強三路42號3樓,高雄市,苓雅區,886-7-2696527,週三、週五、週六22:00-04:30週四、週日22:00-03:30每週一、週二公休,120.30052,22.61224,9.0
171,3997,C3_397000000A_000528,藍色狂想,「藍色狂想」是孕育出許多大牌歌手的搖籃，如楊培安、康康、黃小琥、老爹...，出唱片前都曾在此長期駐唱，他們以最貼近民眾的距離與互動方式，讓藍色狂想越夜越high。目前不定期豋場的歌手有蕭煌奇、戴愛玲、星光二班賴銘偉、超偶林宗興、高瑞欣等，這些當紅的歌手相當喜歡藉由這種零距離的臨場感，體會高雄人的熱情呢！,高雄市苓雅區五福一路111號,高雄市,苓雅區,886-7-2270505、886-7-2270341,1F open bar：週日~週四18:30-03:00；週五~週六18:30-04:002F live band：週日~週四20:00-00:30；週五~週六20:00-01:30,120.31326,22.62703,9.0
172,3999,C3_397000000A_000532,Marsalis Bar 馬沙里斯爵士酒館,Whisky&Jazz 每個月最後一個星期二店休。,高雄市中正四路71號2樓,高雄市,新興區,886-7-2814078,每日19:00-02:00(公休日是每月最後一個禮拜二),120.29955,22.630385,9.0
173,4000,C3_397000000A_000533,山寨Live Pub,「山寨Live Pub」，成立於2009年11月29日，合作伙伴中超過三分之二平日從事音樂相關工作，且超過半數為原住民，熱情與音樂理所當然的成為「山寨Live Pub」的主要特色。 這裡提供的不只是音樂表演，也包括音樂創作。每星期一晚上九點至十一點的山寨Open Mic，會有音樂創作者以民歌方式發表其作品；星期三晚上十點半至十二點的山寨音雄會，則是音樂團體分享的時刻；星期五晚上同一時段，可在此欣賞山的孩子樂團的演出；星期六晚上，則由曾在藍狂駐唱多時的歌手Amy，為您呈現最歡樂的週末夜。,高雄市前金區新盛二街75號,高雄市,前金區,886-7-2722418,每日20:30-03:30,120.29716,22.62859,9.0
174,4001,C3_397000000A_000536,新統一牛排館,店齡已近40年的「新統一牛排館」， 向來是老高雄人無法忘情的牛排館。座落在愛河畔浪漫音樂下的西式餐廳，昏黃的燈光營造出典雅的氛圍，無論是約會、慶生、好友相聚或洽商，都讓每一位用餐客人有備受禮遇尊榮的感受。,高雄市鹽埕區五褔四路31號,高雄市,鹽埕區,886-7-5511414,每日11:30-14:30；17:30-21:30,120.28816,22.62106,1.0
175,4002,C3_397000000A_000537,京城大飯店-風尚西餐廳,藝術畫廊般典雅氣氛，散發悠靜簡潔的挑高空間美感，柔美燈光舒適的餐桌椅輕鬆自在，最適合商務用餐、家庭聚會是洽商、聊天享受悠閒的頂級西餐廳；名廚師所精心調配的中西合璧主食，配合精緻自助式熱食、冷盤、水果沙拉吧、精緻套餐各式精選飲品，可無線上網有NOTEBOOK即可免費上網；飯店備有停車場(停滿為限) ，適合２０－３０人小型會議聚餐。,高雄市三民區九如二路362號,高雄市,三民區,886-7-3119906,每日11:30-13:50,120.30226,22.64141,1.0
176,4003,C3_397000000A_000539,i River 愛河牛排海鮮自助餐廳,洋溢時尚海洋風的空間設計，擁有全新飲食概念的多國料理自助餐廳，秉持「健康、環保」的經營理念，相當重視食材履歷與遵循食物哩程。 開放式廚房的師傅們，現場完美演繹出一道道健康美食，依傍池畔風光，享受視覺與味覺的盛宴。,高雄市前金區民生二路202號,高雄市,前金區,886-7-2115243,每日06:00-10:00；11:30-14:00；14:30-17:00；18:00-21:00,120.29059,22.62405,1.0
177,4004,C3_397000000A_000546,高雄東山鴨頭,經營已二十多年的攤商，老闆每天到市場精心挑選，經過獨家滷汁調配入味，堅持不用回鍋油油炸，所以滷味香酥入味，搭配特調的胡椒粉更能提升商品的獨特味道，主推鴨頭 鴨脖子、米血等。,高雄市新興區六合二路69-1號,高雄市,新興區,886-961-299022,每日17:00-01:00,120.29913,22.63197,4.0
178,4005,C3_397000000A_000549,海寶國際大飯店- 2F吉祥廳,海寶國際大飯店是南台灣最大的宴會場所，舒適華麗的空間、氣派高雅的水晶燈，都可依照賓客的需求適度劃分。現場並有專人服務以及獨家魔幻燈光上菜秀，適合舉辦喜宴、春酒尾牙、商品發表等各種大型工商聚會活動。,高雄市前金區自強二路171號,高雄市,前金區,886-7-2166666,每日11:00-14:30；17:00-21:30,120.2942,22.62787,1.0
179,4006,C3_397000000A_000550,黃金愛河,「愛河 乘載高雄人無數記憶 譜出多少戀人的衷曲 如今的她 不再被嫌棄 在每個浪漫的夜晚 展演萬種風情 這條獨一無二 以愛為名的川流 儼然成為高雄人心中那分對城市的認同與驕傲」 八年前，懷著對愛河無限的想像與憧憬，我們共同打造了浪漫的「黃金愛河」，與所有市民一同建立那份認同。 睽違五年，擁著沉潛許久的擘劃藍圖，黃金愛河團隊再度回到熟悉的左岸，我們始終相信，愛河，該是充滿甜蜜回憶的地方，期待與您共同找回那份黃金的記憶。,高雄市鹽埕區河西路10號,高雄市,鹽埕區,886-7-5315889,每日16:00-00:30,120.28912,22.62267,9.0
180,4007,C3_397000000A_000674,高雄牛乳大王,高雄牛奶大王算是本土連鎖餐飲的傳奇，早在麥當勞等國際速食引進台灣之前，高雄牛奶大王已經是響叮噹的招牌了。高雄牛奶大王的招牌當然是木瓜牛奶，算是現打果汁飲料的始祖。,高雄市前金區中華三路65-5號,高雄市,前金區,886-7-2823636,每日07:00-凌晨02:00,120.29722,22.62531,5.0
181,4008,C3_397000000A_000697,高雄國賓大飯店-i River愛河牛排海鮮自助餐廳,高雄國賓大飯店積極規劃穆斯林友善餐廳與客房，期能以食宿完整配套服務，爭取更多穆斯林旅客青睞，包括在一樓MARKET CAFÉ自助餐廳廚房設置專屬區域，將餐具廚具另行擺放、區隔使用，食材原物料則由經過依斯蘭教認證的供應商進貨，滿足回教徒對於用餐環境的嚴格標準；在客房部份，提供禮拜方向指引標章、穆斯林禮拜時間表、膜拜毯、免治馬桶等，經由觀光局委託中國回教協會認證，頒發「穆斯林友好餐旅」標章，提供穆斯林旅客完美的寶島旅遊體驗。,高雄市前金區民生二路202號,高雄市,前金區,886-7-2115243,每日11:30-14:00；14:30-17:00；18:00-21:00,120.29059,22.62405,1.0
182,4009,C3_397000000A_000698,高雄翰品酒店-雨桐廳/泉動廳/芒種廳,翰品酒店高雄的穆斯林專屬廳房，是您宴客洽商、款待貴賓最佳場合 ，並可依照貴賓需求提供Muslim Friendly友善餐廳桌席料理，讓您品味精緻的美饌料理及最貼心服務品質。翰品酒店高雄穆斯林專屬廳房位於二樓，包括有雨桐廳、泉動廳、芒種廳等三廳，推出之餐點皆符合認證規定，從獨立的爐具、廚具、餐具、食材、調味料到用餐區域等，均通過穆斯林餐飲認證。為顧客準備豐富桌菜菜單，口味有中菜與粵菜料理，讓回教徒朋友在高雄用餐倍感安心與貼心。,高雄市鹽埕區大仁路43號,高雄市,鹽埕區,886-7-5213899,每日11:00-14:00；17:30-21:00,120.28563,22.62481,9.0
183,4011,C3_397000000A_000718,SikaTeahouse希咔創意商行,希咔手作料理堅持以高雄在地無毒有機蔬菜、橋頭無藥殘喜哈蛋、高大牧場鮮奶、嘉義御牧牛、橋頭雄好豬、橋頭享樂雞等精選食材，創作季節性驚喜餐點。 並以樸美的台灣文化內涵設計用品呈現，誠摯款待每一份緣份，在繁忙華麗的社會氣氛中，重回以前從未懷疑的安心飲食，重現過去時間焠鍊的用心作品，拉近食用者與食器距離，讓每份餐點、每次款待，都變成值得回味的記憶。,高雄市苓雅區林泉街38巷9弄5號,高雄市,苓雅區,886-7-7617617,每日12:00-21:00週一公休，每月另有2日不定公休日,120.3177,22.62358,1.0
184,4013,C3_397000000A_000721,小樂食義麵坊 Viva La Pasta,坐落於鹽埕老區，鄰近駁二藝術特區。屋齡半百的老屋，是鹽埕戰後第一批的三層樓的樓房。店內三米三挑高的天花板、古色古味的線板以及老檜木窗框，全都維持50多年前的原貌。 其主廚是來自台北永康街『騎樓義大利麵鋪』，經過十多年的累積，加上自己有張挑剔的嘴，終於成就了屬於自己的味道。,高雄市鹽埕區五福四路84號1樓,高雄市,鹽埕區,886-7-5316338,週二至週日11:30-14:00；17:00-21:00每週一公休,120.28704,22.62216,1.0
185,4014,C3_397000000A_000722,老四川巴蜀麻辣燙,分店資訊 高雄中華總店 電話：+886-7-2218026/+886-7-2213663 地址：高雄市前金區中華三路23之6號 高雄中山店 電話：+886-7-3351717/+886-7-3356767 地址：高雄市苓雅區中山二路422、424號 從大陸哈爾濱市的一家麻辣鍋，變身為臺灣地區強調川味為主的麻辣鍋連鎖餐飲公司。走進老四川，您將會看到周遭布置著古典雅致的壁畫、書帖、青銅器及燈籠式的吊燈，極力營造出傳統中式情境，讓人立即忘卻外頭車水馬龍的喧囂，迫不及待地想體驗麻辣燙的魅力。遵循四川傳統古法煉製，其精妙之處在於他的麻辣辛香、變化無窮；特有的潑辣豪情、滾燙的紅湯，讓人為之吐舌淌汗。鴛鴦鍋的型式除紅湯外，另一半是養身白味鍋，這款白鍋是用豬大骨和中藥配方熬煮八小時以上而成，湯之甘醇味美，完全沒有藥膳味。,高雄市前金區中華三路23之6號,高雄市,前金區,886-7-2218026,每日11:30-01:30,120.29769,22.62414,3.0
186,4015,C3_397000000A_000723,信誼餐廳,信誼餐廳位於信誼高爾夫球場大樓會館2樓，備有可停320輛車之免費停車位；外觀為高雅古典的閩南式建築，會館內處處可欣賞交趾陶藝術品及球場的精神代表麒麟，充滿古樸典雅的藝術氛圍。 餐廳大片落地玻璃窗，讓陽光、綠意、無垠的藍天和飄渺的雲彩進入，良好的採光及視野，形成令人舒服自在的用餐環境．除了可欣賞到信誼球場的美麗景緻，天氣晴朗時還可遠眺山巒疊翠，雲霧繚繞，伴隨著柔美的陽光及翠綠的草地，予人宛如置身仙境般的感動。 餐廳空間寬達200多坪，可同時容納多達350人，另有小型舞台、投影機組；2個大型宴會包廂信誼廳和麒麟廳，信誼廳內可容納40人用餐，麒麟廳包廂內有大圓桌可容納24人會議用餐．此外，備有1000坪廣大梳整綠地，可供舉辦互惠活動、戶外宴席婚禮使用。 為符合顧客的需求，有不同的場地變化，不論是球敘餐會、婚禮筵席、會議用餐、朋友聚餐、年終尾牙、謝師宴、春酒、壽宴、戶外宴會,高雄市大樹區統嶺里信誼路1號2樓,高雄市,大樹區,886-7-6565035,每日11:00-19:00 (可視顧客需求調整),120.41752,22.77037,3.0
187,4016,C3_397000000A_000724,翰品酒店-品日式料理,集握壽司、壽喜燒、涮涮鍋於一廳，呈現多樣的五星級日式料理。不論您是選擇每日由海港新鮮配送的漁貨做成現點現做的握壽司，或是絕美湯頭與獨家醬料交織美味的壽喜燒、涮涮鍋，都能享受主廚為您精烹的日式美食。,高雄市鹽埕區大仁路43號,高雄市,鹽埕區,886-7-5614688,每日11:00-14:00；17:00-21:00,120.28563,22.62481,9.0
188,4017,C3_397000000A_000725,海景海灣宴席會館,海洋首都-高雄，市容中最足以讓人津津樂道的二大景點，就屬港灣及愛河！而海景海灣宴席會館正坐落於河海交會之處，婆娑港灣與愛河之美近在咫尺！ 海景海灣宴席會館面積800坪，最大容納桌數可達150桌；不論是商務、喜慶宴席或是國內外旅遊團宴席，均可依需求彈性規劃！千萬裝潢陳設高貴典雅，各式獨立包廂均配備高級影音伴唱設施，配合地利之美，打造絕佳用餐環境與氛圍。 海景海灣宴席會館不惜重資，特聘經驗豐富之廚藝團隊提供料理服務，不論是傳統佳餚或是新創料理，務要賓客「吃在嘴裡，感動心裡！」 最美的選擇-就在海景海灣宴席會館！,高雄市苓雅區海邊路45號,高雄市,苓雅區,886-7-2510800,11:00-14:00,,120.29362,22.61834
189,4018,C3_397000000A_000727,董師傅手工麻糬,原味麻糬:採用屏東農產推薦台灣種植之天然的糯米加工製成。 紫米麻糬:採用屏東農產推薦台灣種植之天然紫米加工製成，紫米的外殼比一般的糯米多了一層花青素、葉酸並含有豐富的蛋白質，及鐵、鋅、鈣、磷等人體所須之微量原素等 維生素，且其熱量比糯米低，是一種難得的健康美食。 分店資訊 裕誠分店 電話：&#43,886-7-5562009 地址：高雄市左營區裕誠路454號 左營新光三越百貨彩虹市集 電話：&#43,886-7-2857622 地址：高雄市新興區中山一路209號,高雄市左營區裕誠路454號,,高雄市,,,
190,4020,C3_397000000A_000729,蒸鮮腸粉港式飲茶,選用台灣當地食材，產地直送，運用傳統精湛烹調技藝，融入中式點心深厚的文化底蘊。隨時隨地，輕鬆可享用五星級飯店口味的中華蒸籠點心，是一個三五好友、全家聚餐，或者一個人獨享港式點心的好選擇。 蒸鮮腸粉裕誠店位於繁華的高雄左營區，交通便利捷運可達，臨近瑞豐夜市、漢神巨蛋百貨！ 蒸鮮腸粉澄清店旗艦店，靠近澄清湖，由香港名廚文師傅掌廚，提供粵菜，有著屬於老廣東菜獨有的絕代風華，愛不釋口的新時尚創意美饌東方人文的用餐氛圍，商務餐敘、親友小聚、或單純犒賞自己的美食享受的第一選擇，同時也提供客製化桌菜設計 讓您與宴客擁有賓主盡歡的好時光~ 櫻花蝦絲瓜腸粉、雙菇美人腿腸粉、港式點心(港式蘿蔔糕、香煎韭菜餅、流沙包、手撕雞春捲、芝麻球、侯柱抆牛肚) 當紅炸子雞、重慶水煮牛，老皮嫩肉，xo醬炒蘿蔔糕，糯米鑲雞翅 酒香醉妃鵝，道地廣東粥，臘味煲仔飯、,高雄市三民區青年路二段529號,高雄市,三民區,886-7-7777286,平日11:00-14:30；17:00-21:30假日09:00-21:30 (假日中式早茶),120.34777,22.64697,9.0
191,4021,C3_397000000A_000730,渝陽川菜(渝陽川味小吃),"渝陽川菜創立於1979年, 為高雄地區知名川式中餐廳, 由手藝高超的一流廚師團隊, 特選五星級食材, 提供大家驚豔美食。品嚐大師傅現場親自為您烹製的真功夫菜，歡迎您的光臨。",高雄市新興區六合一路71-1號,高雄市,新興區,886-7-2375619,每日11:30-14:00；17:00- 21:00 除夕至初三公休,120.30728,22.63251,3.0
192,4022,C3_397000000A_000732,福容大飯店,福容大飯店高雄位於鹽埕區五福四路、大成街口，地理環境極佳且交通便利。緊鄰知名景點愛河旁，定位為國際觀光飯店，提供250間客房，設施包括游泳池、三溫暖、健身中心等，並提供全館無線上網服務，備極貼心；專為頂級消費者設計的尊榮樓層，提供氣派奢華的舒適環境，從制高點一覽海洋之都，凡塵喧囂瞬間落盡，是專屬的私密景點，輕啜著一杯紅酒，一天奔波幻化為心中的滿足。 周邊景點多元，潺潺清流的愛河，多元的休閒藝文活動，值得在此度過悠閒時光；氛圍優雅的和平公園，吸引雙雙儷人來此拍攝婚紗；如意橋在夜裡恍若發著光的河流，浪漫美麗。真愛碼頭以雙座風帆的特殊造型，分別對著高雄市區及旗津渡輪碼頭，來到福容可欣賞高雄摩天大樓林立的現代都市風貌，也可眺望高雄海港體驗大船入港的震撼，白天、夜晚各具不同的風貌。福園位於飯店2樓，嚴選當令食材完美呈現經典港式風味，烹飪最頂級的料理，驚艷您的視覺及味蕾，另設有獨立,高雄市鹽埕區五福四路45號,高雄市,鹽埕區,886-7-5511188,福園中餐廳06:30-10:00；11:30-14:00；17:30-21:00阿基師茶樓11:30-14:00；17:30-21:00尊榮廳11:30-14:00；17:30-22:00,120.28771,22.62136,9.0
193,4023,C3_397000000A_000733,肉圓進彰化香菇肉圓,廟口旁總有在地美味，緊鄰於雙慈亭旁的「肉圓進」就是！開業已六十年，第三代老闆黃政進說，家族原在彰化賣肉圓起家，店裡招牌「香菇肉圓」以番薯粉加在來米粉製成外皮，內餡八分瘦肉搭配兩分肥肉，搭配來自埔里的香菇，低溫油炸後吃來一點都不油膩！老顧客習慣稱香菇肉圓為小肉圓，另有加了干貝、蛋黃的「大肉圓」。 除了肉圓，大腸、香腸更是美味，黃政進每天從市場購入大腸皮，以糯米、蝦米、北港花生自行灌製成大腸，紮實且無腥味，挾塊大腸配香腸入口，不需沾醬美味也滿分。,高雄市鳳山區雙慈街2號,高雄市,鳳山區,886-7-7470088,每日08:00-20:00,120.35767,22.62511,4.0
194,4024,C3_397000000A_000734,寒軒大飯店,寒軒大飯店和平店成立於1993年5月7日，之所以名為「飯店」，是為讓顧客只需付出平實的價格，就能享受大飯店級的品質，讓顧客感受物超所值的服務。寒軒大飯店旗下擁有和平店與四維店兩分店，經營項目以港式飲茶、中華料理、大型宴會及商務會議為主，無論營業規模、硬體設備、美食佳餚及服務品質都堪稱為港都餐飲業的第一把交椅。,高雄市苓雅區和平一路33號,高雄市,苓雅區,886-7-7239911,視各餐廳而異,120.32172,22.62015,9.0
195,4025,C3_397000000A_000735,寒軒美饌會館-陽明店,寒軒餐旅事業集團旗下精英打造的寒軒陽明店，佔地約2500坪，全館外觀以大面積採光玻璃建築設計，以明亮時尚的裝潢，打造開闊的用餐空間。寒軒陽明店經營項目以港式飲茶、包廂宴席、會議及喜宴為主，擁有最具規模的五星用餐環境的港式茶樓。,高雄市三民區陽明路201號,高雄市,三民區,886-7-3867533,午餐11:30-14:00；下午茶14:30-16:30；晚餐17:30-21:00,120.3416,22.6412,9.0
196,4026,C3_397000000A_000736,寒軒高雄商旅-2樓都會美饌,Urban Cafe都會美饌是高雄商旅精心設計的美食天地，豐盛精緻的自助餐檯，呈現多元化的中西美饌，搭配海陸主菜，提供自助式早餐、半自助式午、晚餐、套餐、特調酒品及冷熱飲品等，滿足每一位用餐者的不同選擇，伴您渡過晨曦、响午、夜晚的每個用餐時光 餐廳採都會現代風格設計，擁有大面採光落地窗，用餐時憑窗瞭望，鼎新公園的綠意景緻與車水馬龍的繁忙街景盡入眼簾，彷彿坐落於都市叢林中的獨立天地，體驗遠離塵囂的靜謐享受，讓您盡情品嚐每一次的味蕾饗宴。全區並提供無線上網，商務洽談更加便利。,高雄市新興區民族二路33號,高雄市,新興區,886-7-2221333,每日06:00-21:30,120.31288,22.62962,1.0
197,4027,C3_397000000A_000737,寒軒國際大飯店-2樓茶苑,中空挑高的2樓茶苑，提供半自助式午、晚簡餐(主菜加自助餐點沙拉吧)，菜色內容精緻多樣，另有下午茶、各式飲品及酒品。 近年來高雄市府積極提昇港都的文藝氣息，為響應此願景，並讓顧客擁有舒適雅緻的用餐環境，2樓茶苑亦不定期邀請藝術家，展出各式藝術作品，讓消費者享受美食的同時，還能以藝術佐餐，增添文藝氣息。,高雄市苓雅區四維三路33號,高雄市,苓雅區,886-7-3322000,每日10:00-22:00,120.31084,22.61917,1.0
198,4028,C3_397000000A_000738,寒軒國際大飯店-40樓觀海軒,40樓觀海軒中餐廳，以港式珍饌及中華料理聞名，供應道地港式飲茶、粵菜料理，極受饕客們喜愛。擁有大面落地觀景窗的觀海軒，可覽盡高雄港、遠眺旗津及高雄壽山美景，讓用餐更添幾許悠閒。 觀海軒的3間私人宴會包廂「寰宇廳」、「嘉賓廳」及「群賢廳」，採整面落地的景觀玻璃設計，走入包廂內讓人感覺彷彿踩在港都變化萬千的市港美景上，享受色香味美的精湛料理同時，宛如置身美食天堂，是您宴請嘉賓或私人聚餐最體面的場合。,高雄市苓雅區四維三路33號,高雄市,苓雅區,886-7-3322000,每日11:30-14:00；17:30-21:00,120.31084,22.61917,9.0
199,4029,C3_397000000A_000739,漢來蔬食(巨蛋店),漢來蔬食餐廳，以「自然原味、生產履歷、產地直送、新鮮時令」 的訴求研發菜單，呈現更多元、安心的飲食樂趣。,高雄市左營區博愛二路777號5F,高雄市,左營區,886-7-5552882,平日11:30-14:30；17:30-21:00假日11:00-21:00,120.302285,22.669592,3.0
200,4030,C3_397000000A_000740,漢來大飯店-牛排館,港都頂級牛排館，是行家饕客品嚐上等羊排、海鮮及美國特級牛排的最佳所在。採用特殊碳烤方式烹調，自然風味畢露。,高雄市前金區成功一路266號45樓,高雄市,前金區,886-7-2135763,每日11:30-14:30；17:30-22:00,120.2967,22.61961,1.0
201,4031,C3_397000000A_000741,漢神大飯店-鐵板燒,東方美食技藝之寶，簡約的包廂式設計，創意的圓型桌面，黑、金色調呈現時尚低調奢華風格，港景宜人。,高雄市前金區成功一路266號45樓,高雄市,前金區,886-7-2135767,每日11:30-14:30；17:30-22:00,120.296624,22.61948,1.0
202,4032,C3_397000000A_000742,漢來大飯店-池畔餐廳,位於11樓的露天泳池，悠閒氛圍、迷人景緻；池畔吧台供應簡單輕食及飲料。午晚餐供應美味義大利麵套餐、牛排或德國豬腳等西式套餐。,高雄市前金區成功一路266號11樓,高雄市,前金區,886-7-2135753,平日11:30-14:30；17:30-21:30假日11:30-14:30；14:30-17:00；17:30-21:30,120.2967,22.61961,1.0
203,4033,C3_397000000A_000743,日本料理弁慶,料理長伍味澤和實親自掌廚，與日本最大高級食材供應商合作，供應創意料理、頂級會席料理，另有多種超值定食滿足顧客不同的需求。,高雄市前金區成功一路266號10樓,高雄市,前金區,886-7-2135731,每日11:30-14:30；17:30-21:30,120.2967,22.61961,9.0
204,4034,C3_397000000A_000744,漢神大飯店-港式海鮮火鍋,南台灣唯一以活海鮮為主要食材的港式海鮮火鍋，全新設計風格，簡約華麗，另備有包廂供您風光宴客。,高雄市前金區成功一路266號10樓,高雄市,前金區,886-7-2135752,每日11:30-14:30；17:30-21:30,120.2967,22.61961,9.0
205,4035,C3_397000000A_000745,紅陶上海湯包,精湛的手工捏出鮮嫩多汁、渾然有致的湯包，皮薄餡多湯汁燙口，道地正統的上海湯包盡皆在此。,高雄市前金區成功一路266號10樓,高雄市,前金區,886-7-2135751,每日11:30-14:30；17:30-21:30,120.2967,22.61961,3.0
206,4036,C3_397000000A_000746,翠園粵菜餐廳,香港名廚精心烹製極品粵菜及各色港式飲茶美點。適合家族親友餐敘小聚。,高雄市前金區成功一路266號10樓,高雄市,前金區,886-7-2135737,每日11:30-14:30；17:30-21:30,120.2967,22.61961,3.0
207,4037,C3_397000000A_000747,福園台菜餐廳,供應道地創意台菜料理，精選各式新鮮海產，好菜四季皆宜。,高雄市前金區成功一路266號9樓,高雄市,前金區,886-7-2135739,每日11:30-14:30；17:30-21:30,120.2967,22.61961,3.0
208,4038,C3_397000000A_000748,漢來大飯店-糕餅小舖,位於飯店大廳，循著糕餅香氣就能找到的溫馨小角落，由點心名廚親製麵包、蛋糕、手工巧克力及餅乾等，漢來美點遠近馳名。,高雄市前金區成功一路266號大廳,高雄市,前金區,886-7-2135788,每日11:00-22:00,120.2967,22.61961,5.0
209,4039,C3_397000000A_000749,漢來海港,360坪寬敞明亮的挑高樓層用餐空間，一覽無遺的港灣景緻，開放式餐檯，供應多達100餘種中西日式料理。 分店資訊漢來店電話：+886-7-2135762地址：高雄市前金區成功一路266號43樓漢神巨蛋店電話：+0800-621-688地址：高雄市左營區博愛二路777號5樓,高雄市前金區成功一路266號43樓,高雄市,前金區,886-7-2135762,每日06:30-10:30；11:30-14:00；14:30-16:30；17:30-21:30,120.2967,22.61961,9.0
210,4040,C3_397000000A_000751,Mixer Bar 攪拌器美式小酒館,MIXER位於新崛江商圈旁的文化路與仁愛二路上屬於美式普普風6、70年代的復古式裝潢，老舊的沙發、華麗的氛圍、慵懶的音樂、獨家的餐點口味，一切都讓你置身其中時像走入時光隧道，值得一探究竟。,高雄市新興區文化路6號,高雄市,新興區,886-7-2153197,週二至週日20:00-03:00 每週一公休,120.30736,22.62445,9.0
211,4041,C3_397000000A_000752,麗尊酒店-艾可柏菲自助餐廳,以精緻風味的美食自助餐著稱，挑空中庭、現做熱食結合各國佳餚。全區精緻裝潢，青銅鑄金藝術隔屏優雅舒適，大片落地窗俯瞰五福路國際觀光大道，供應各式早、午、下午茶及晚餐等美饌，另提供客房及外燴服務。,高雄市苓雅區五福一路105號2樓,高雄市,苓雅區,886-7-2296030,平日06:00-10:00；11:30-16:00；17:00-21:30假日11:30-16:00；17:00-21:30,120.31379,22.62712,9.0
